"Comparative Number of Bookings, Revenue & Rating Analysis Across Neighbourhood Groups ",,,,,,,,,,,,
Neighbourhood,COUNT of ID,AVERAGE of Price in Dollars,AVERAGE of Average Ratings,SUM of Estimated Annual Revenue in Dollars,AVERAGE of Occupancy Rate,,,,,,,
Bedford-Stuyvesant,751,$618.15,2.97,"$6,043,520.88",44.91%,,,,,,,
Williamsburg,942,$624.04,3.07,"$5,029,245.24",43.48%,,,,,,,
Harlem,602,$625.26,2.98,"$4,568,251.20",51.03%,,,,,,,
Bushwick,429,$647.46,3.02,"$2,737,809.48",44.63%,,,,,,,
Hell'S Kitchen,294,$620.98,2.92,"$2,439,578.28",48.90%,,,,,,,
East Village,443,$604.54,3.04,"$2,389,670.04",47.74%,,,,,,,
Crown Heights,354,$630.31,3.03,"$2,300,290.56",44.02%,,,,,,,
East Harlem,214,$607.64,2.98,"$2,106,220.68",49.42%,,,,,,,
Upper West Side,472,$628.28,2.94,"$2,078,808.00",48.06%,,,,,,,
Upper East Side,396,$617.20,3.10,"$1,819,903.20",48.95%,,,,,,,
Chelsea,247,$633.04,2.84,"$1,681,769.28",52.12%,,,,,,,
Lower East Side,223,$598.19,3.17,"$1,472,345.64",46.20%,,,,,,,
East Elmhurst,24,$809.29,2.92,"$1,389,260.40",54.45%,,,,,,,
Park Slope,168,$611.27,3.12,"$1,095,687.60",44.34%,,,,,,,
Astoria,168,$640.60,2.89,"$1,070,218.92",50.27%,,,,,,,
Greenpoint,288,$610.17,2.90,"$1,068,158.16",47.44%,,,,,,,
Clinton Hill,170,$654.53,2.99,"$1,064,484.48",48.47%,,,,,,,
Washington Heights,205,$615.01,3.02,"$960,335.64",47.66%,,,,,,,
West Village,218,$648.45,3.07,"$930,944.76",49.97%,,,,,,,
Flatbush,151,$617.09,2.88,"$821,962.44",49.14%,,,,,,,
Prospect Heights,119,$700.49,2.79,"$733,023.72",44.80%,,,,,,,
Flushing,53,$607.60,3.00,"$731,343.12",52.11%,,,,,,,
South Slope,90,$665.18,3.02,"$710,534.16",45.27%,,,,,,,
Long Island City,87,$661.52,2.76,"$706,564.32",50.41%,,,,,,,
Fort Greene,140,$602.61,2.86,"$679,744.92",49.45%,,,,,,,
Prospect-Lefferts Gardens,120,$595.78,2.93,"$622,828.44",46.73%,,,,,,,
Midtown,202,$609.87,3.17,"$606,917.04",50.60%,,,,,,,
Jamaica,29,$587.00,2.86,"$575,072.28",51.28%,,,,,,,
East Flatbush,81,$630.26,2.77,"$571,561.32",54.73%,,,,,,,
Chinatown,83,$651.36,3.05,"$553,828.92",38.91%,,,,,,,
Ditmars Steinway,54,$668.54,2.94,"$508,633.92",42.54%,,,,,,,
Greenwich Village,97,$619.18,3.05,"$483,694.80",49.87%,,,,,,,
Gowanus,56,$554.29,2.93,"$407,447.64",47.56%,,,,,,,
Soho,73,$622.70,2.95,"$404,184.12",50.37%,,,,,,,
Sunnyside,68,$552.63,3.09,"$401,786.40",44.64%,,,,,,,
Ridgewood,69,$651.39,3.13,"$392,487.00",35.38%,,,,,,,
Kips Bay,102,$615.10,3.37,"$383,792.64",52.01%,,,,,,,
Carroll Gardens,72,$679.89,2.96,"$373,349.28",51.15%,,,,,,,
Sunset Park,77,$622.48,2.68,"$368,591.40",48.70%,,,,,,,
Gramercy,70,$639.33,3.13,"$366,939.72",41.39%,,,,,,,
Financial District,73,$584.14,3.34,"$366,598.08",52.26%,,,,,,,
East New York,23,$638.00,2.78,"$344,726.88",58.76%,,,,,,,
Inwood,58,$661.86,2.95,"$321,161.04",38.14%,,,,,,,
Windsor Terrace,42,$570.95,3.43,"$282,949.44",54.34%,,,,,,,
Springfield Gardens,8,$523.50,2.25,"$272,747.88",50.86%,,,,,,,
Canarsie,25,$597.24,3.00,"$269,391.84",56.80%,,,,,,,
Woodside,24,$564.21,3.29,"$255,461.40",46.96%,,,,,,,
Elmhurst,25,$684.36,2.96,"$246,083.88",45.25%,,,,,,,
Tribeca,33,$630.45,2.91,"$239,679.96",49.58%,,,,,,,
Rego Park,21,$700.43,2.57,"$218,966.28",54.77%,,,,,,,
Nolita,68,$599.79,3.04,"$217,092.84",42.56%,,,,,,,
Morningside Heights,82,$570.68,2.98,"$203,951.52",37.60%,,,,,,,
Woodhaven,8,$882.63,1.88,"$200,810.16",81.10%,,,,,,,
Richmond Hill,12,$504.75,2.83,"$198,847.08",48.42%,,,,,,,
Tompkinsville,12,$765.17,3.17,"$172,754.64",39.91%,,,,,,,
Theater District,19,$719.63,3.05,"$168,681.36",41.99%,,,,,,,
Kensington,59,$614.24,3.31,"$163,473.00",44.48%,,,,,,,
Highbridge,5,$769.60,2.20,"$162,261.12",63.23%,,,,,,,
Boerum Hill,50,$631.62,3.02,"$160,511.52",50.87%,,,,,,,
Red Hook,16,$463.25,2.81,"$155,709.72",51.08%,,,,,,,
Dumbo,13,$599.92,2.62,"$151,733.04",52.88%,,,,,,,
Mott Haven,12,$564.50,3.08,"$151,292.52",55.53%,,,,,,,
Arverne,12,$605.17,2.67,"$150,165.12",44.79%,,,,,,,
